Programa empezado
Conexión a BBDD incorrecta
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-05-17', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2078 recuperado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2079 recuperado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T00:00', 'temperature': 19.4, 'dewpoint': 16.4, 'relativehumidity': 83, 'winddirection': 31, 'windspeed': 6.3, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T00:00', 'temperature': 7.3, 'dewpoint': 4.7, 'relativehumidity': 89, 'winddirection': 189, 'windspeed': 16.8, 'precipitation': 0.1, 'radiation': 0} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T01:00', 'temperature': 7.3, 'dewpoint': 4.6, 'relativehumidity': 89, 'winddirection': 191, 'windspeed': 17.2, 'precipitation': 0.1, 'radiation': 0} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T02:00', 'temperature': 7.2, 'dewpoint': 4.5, 'relativehumidity': 88, 'winddirection': 193, 'windspeed': 17.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T03:00', 'temperature': 7.1, 'dewpoint': 4.6, 'relativehumidity': 91, 'winddirection': 191, 'windspeed': 17.2, 'precipitation': 0.3, 'radiation': 0} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T04:00', 'temperature': 7.1, 'dewpoint': 4.5, 'relativehumidity': 90, 'winddirection': 191, 'windspeed': 16.9, 'precipitation': 0.4, 'radiation': 0} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T05:00', 'temperature': 7.3, 'dewpoint': 4.2, 'relativehumidity': 87, 'winddirection': 190, 'windspeed': 16.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T06:00', 'temperature': 7.8, 'dewpoint': 4, 'relativehumidity': 83, 'winddirection': 188, 'windspeed': 17.5, 'precipitation': 0, 'radiation': 12} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T07:00', 'temperature': 8.3, 'dewpoint': 4.8, 'relativehumidity': 85, 'winddirection': 190, 'windspeed': 19.8, 'precipitation': 0.6, 'radiation': 65} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T08:00', 'temperature': 8.3, 'dewpoint': 4.8, 'relativehumidity': 86, 'winddirection': 186, 'windspeed': 19.9, 'precipitation': 1, 'radiation': 55} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T09:00', 'temperature': 8.6, 'dewpoint': 5.3, 'relativehumidity': 87, 'winddirection': 191, 'windspeed': 20.9, 'precipitation': 1.3, 'radiation': 43} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T10:00', 'temperature': 8.6, 'dewpoint': 5.5, 'relativehumidity': 87, 'winddirection': 195, 'windspeed': 19, 'precipitation': 1.6, 'radiation': 49} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T11:00', 'temperature': 8.2, 'dewpoint': 6, 'relativehumidity': 92, 'winddirection': 193, 'windspeed': 18.1, 'precipitation': 2.7, 'radiation': 6} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T12:00', 'temperature': 8.9, 'dewpoint': 6.1, 'relativehumidity': 88, 'winddirection': 180, 'windspeed': 22, 'precipitation': 2.3, 'radiation': 27} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T13:00', 'temperature': 8.7, 'dewpoint': 5.9, 'relativehumidity': 88, 'winddirection': 190, 'windspeed': 20.1, 'precipitation': 2.2, 'radiation': 55} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T14:00', 'temperature': 9, 'dewpoint': 6, 'relativehumidity': 88, 'winddirection': 194, 'windspeed': 17.8, 'precipitation': 1.8, 'radiation': 36} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T15:00', 'temperature': 8.9, 'dewpoint': 5.8, 'relativehumidity': 87, 'winddirection': 198, 'windspeed': 14.8, 'precipitation': 1.6, 'radiation': 62} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T16:00', 'temperature': 8.7, 'dewpoint': 5.6, 'relativehumidity': 87, 'winddirection': 196, 'windspeed': 11.6, 'precipitation': 1.1, 'radiation': 34} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T17:00', 'temperature': 8.4, 'dewpoint': 5.3, 'relativehumidity': 87, 'winddirection': 193, 'windspeed': 11.1, 'precipitation': 1.1, 'radiation': 20} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T18:00', 'temperature': 8.4, 'dewpoint': 5.4, 'relativehumidity': 87, 'winddirection': 186, 'windspeed': 9.8, 'precipitation': 0.9, 'radiation': 29} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T19:00', 'temperature': 7.9, 'dewpoint': 5, 'relativehumidity': 87, 'winddirection': 180, 'windspeed': 7.9, 'precipitation': 0.1, 'radiation': 7} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T20:00', 'temperature': 6.9, 'dewpoint': 4.6, 'relativehumidity': 89, 'winddirection': 176, 'windspeed': 5.8, 'precipitation': 0, 'radiation': 1} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T21:00', 'temperature': 6.1, 'dewpoint': 4.4, 'relativehumidity': 92, 'winddirection': 146, 'windspeed': 3.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T22:00', 'temperature': 5.5, 'dewpoint': 3.9, 'relativehumidity': 91, 'winddirection': 141, 'windspeed': 4.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2266, 'forecasttimestamp': '2022-06-26T23:00', 'temperature': 5.2, 'dewpoint': 3.1, 'relativehumidity': 88, 'winddirection': 141, 'windspeed': 4.6, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 3, 'long': 0.27361, 'lat': 42.66474, 'forecastdate': '2022-06-27', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2267 recuperado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T00:00', 'temperature': 5.2, 'dewpoint': 2.9, 'relativehumidity': 87, 'winddirection': 150, 'windspeed': 5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T01:00', 'temperature': 5.2, 'dewpoint': 3.1, 'relativehumidity': 88, 'winddirection': 155, 'windspeed': 5.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T02:00', 'temperature': 5.3, 'dewpoint': 3.6, 'relativehumidity': 91, 'winddirection': 168, 'windspeed': 5.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T03:00', 'temperature': 5.6, 'dewpoint': 4.2, 'relativehumidity': 93, 'winddirection': 180, 'windspeed': 5.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T04:00', 'temperature': 5.8, 'dewpoint': 4.2, 'relativehumidity': 92, 'winddirection': 180, 'windspeed': 6.5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T05:00', 'temperature': 6.2, 'dewpoint': 4.1, 'relativehumidity': 90, 'winddirection': 180, 'windspeed': 7.2, 'precipitation': 0, 'radiation': 2} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T06:00', 'temperature': 6.8, 'dewpoint': 4.1, 'relativehumidity': 87, 'winddirection': 183, 'windspeed': 7.9, 'precipitation': 0, 'radiation': 39} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T07:00', 'temperature': 7.5, 'dewpoint': 4.4, 'relativehumidity': 85, 'winddirection': 187, 'windspeed': 8.4, 'precipitation': 0, 'radiation': 87} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T08:00', 'temperature': 8.4, 'dewpoint': 4.7, 'relativehumidity': 82, 'winddirection': 196, 'windspeed': 9.3, 'precipitation': 0, 'radiation': 148} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T09:00', 'temperature': 9.2, 'dewpoint': 5.1, 'relativehumidity': 80, 'winddirection': 202, 'windspeed': 9.7, 'precipitation': 0, 'radiation': 203} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T10:00', 'temperature': 9.2, 'dewpoint': 5.1, 'relativehumidity': 80, 'winddirection': 207, 'windspeed': 8.9, 'precipitation': 0.6, 'radiation': 209} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T11:00', 'temperature': 8.8, 'dewpoint': 5, 'relativehumidity': 80, 'winddirection': 211, 'windspeed': 7.6, 'precipitation': 0.6, 'radiation': 172} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T12:00', 'temperature': 8.5, 'dewpoint': 4.9, 'relativehumidity': 80, 'winddirection': 223, 'windspeed': 5.9, 'precipitation': 0.6, 'radiation': 125} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T13:00', 'temperature': 8.8, 'dewpoint': 4.9, 'relativehumidity': 78, 'winddirection': 242, 'windspeed': 5.3, 'precipitation': 0.3, 'radiation': 140} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T14:00', 'temperature': 9.3, 'dewpoint': 4.9, 'relativehumidity': 75, 'winddirection': 266, 'windspeed': 5.8, 'precipitation': 0.3, 'radiation': 173} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T15:00', 'temperature': 9.5, 'dewpoint': 4.9, 'relativehumidity': 75, 'winddirection': 297, 'windspeed': 6.4, 'precipitation': 0.3, 'radiation': 184} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T16:00', 'temperature': 8.7, 'dewpoint': 4.9, 'relativehumidity': 81, 'winddirection': 322, 'windspeed': 6.4, 'precipitation': 0.1, 'radiation': 141} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T17:00', 'temperature': 7.5, 'dewpoint': 5, 'relativehumidity': 90, 'winddirection': 349, 'windspeed': 7.7, 'precipitation': 0.1, 'radiation': 86} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T18:00', 'temperature': 6.2, 'dewpoint': 4.9, 'relativehumidity': 99, 'winddirection': 10, 'windspeed': 9.9, 'precipitation': 0.1, 'radiation': 38} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T19:00', 'temperature': 5.8, 'dewpoint': 4.7, 'relativehumidity': 100, 'winddirection': 14, 'windspeed': 10.4, 'precipitation': 0, 'radiation': 13} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T20:00', 'temperature': 5.6, 'dewpoint': 4.4, 'relativehumidity': 100, 'winddirection': 14, 'windspeed': 10.4, 'precipitation': 0, 'radiation': 1} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T21:00', 'temperature': 5.3, 'dewpoint': 3.9, 'relativehumidity': 98, 'winddirection': 13, 'windspeed': 9.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T22:00', 'temperature': 5.2, 'dewpoint': 3.7, 'relativehumidity': 97, 'winddirection': 16, 'windspeed': 9.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2267, 'forecasttimestamp': '2022-06-27T23:00', 'temperature': 5, 'dewpoint': 3.4, 'relativehumidity': 97, 'winddirection': 16, 'windspeed': 9.3, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 3, 'long': 0.27361, 'lat': 42.66474, 'forecastdate': '2022-06-28', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2268 recuperado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T00:00', 'temperature': 4.7, 'dewpoint': 3.1, 'relativehumidity': 96, 'winddirection': 17, 'windspeed': 8.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T01:00', 'temperature': 4.3, 'dewpoint': 2.9, 'relativehumidity': 97, 'winddirection': 16, 'windspeed': 7.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T02:00', 'temperature': 3.9, 'dewpoint': 2.6, 'relativehumidity': 99, 'winddirection': 18, 'windspeed': 7.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T03:00', 'temperature': 3.6, 'dewpoint': 2.3, 'relativehumidity': 99, 'winddirection': 17, 'windspeed': 6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T04:00', 'temperature': 3.6, 'dewpoint': 2.3, 'relativehumidity': 99, 'winddirection': 22, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T05:00', 'temperature': 3.8, 'dewpoint': 2.4, 'relativehumidity': 98, 'winddirection': 27, 'windspeed': 7.2, 'precipitation': 0, 'radiation': 3} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T06:00', 'temperature': 4.6, 'dewpoint': 2.7, 'relativehumidity': 94, 'winddirection': 28, 'windspeed': 6.9, 'precipitation': 0, 'radiation': 64} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T07:00', 'temperature': 5.8, 'dewpoint': 3.3, 'relativehumidity': 90, 'winddirection': 22, 'windspeed': 3.9, 'precipitation': 0, 'radiation': 165} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T08:00', 'temperature': 7.5, 'dewpoint': 4.1, 'relativehumidity': 84, 'winddirection': 315, 'windspeed': 1, 'precipitation': 0, 'radiation': 322} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T09:00', 'temperature': 9.5, 'dewpoint': 4.8, 'relativehumidity': 76, 'winddirection': 228, 'windspeed': 4.8, 'precipitation': 0, 'radiation': 514} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T10:00', 'temperature': 10.6, 'dewpoint': 4.8, 'relativehumidity': 71, 'winddirection': 221, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 619} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T11:00', 'temperature': 11.5, 'dewpoint': 4.4, 'relativehumidity': 66, 'winddirection': 219, 'windspeed': 7.9, 'precipitation': 0, 'radiation': 658} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T12:00', 'temperature': 12.3, 'dewpoint': 4.1, 'relativehumidity': 61, 'winddirection': 217, 'windspeed': 9, 'precipitation': 0, 'radiation': 651} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T13:00', 'temperature': 12.7, 'dewpoint': 4.1, 'relativehumidity': 59, 'winddirection': 222, 'windspeed': 9.2, 'precipitation': 0, 'radiation': 650} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T14:00', 'temperature': 12.8, 'dewpoint': 4.2, 'relativehumidity': 59, 'winddirection': 227, 'windspeed': 8.9, 'precipitation': 0, 'radiation': 624} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T15:00', 'temperature': 12.6, 'dewpoint': 4.3, 'relativehumidity': 60, 'winddirection': 232, 'windspeed': 8.7, 'precipitation': 0, 'radiation': 551} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T16:00', 'temperature': 12.2, 'dewpoint': 4.3, 'relativehumidity': 62, 'winddirection': 233, 'windspeed': 7.7, 'precipitation': 0, 'radiation': 433} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T17:00', 'temperature': 11.5, 'dewpoint': 4.2, 'relativehumidity': 64, 'winddirection': 234, 'windspeed': 6.7, 'precipitation': 0, 'radiation': 299} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T18:00', 'temperature': 10.9, 'dewpoint': 4.2, 'relativehumidity': 67, 'winddirection': 232, 'windspeed': 5.9, 'precipitation': 0, 'radiation': 178} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T19:00', 'temperature': 10.5, 'dewpoint': 3.7, 'relativehumidity': 63, 'winddirection': 197, 'windspeed': 3.8, 'precipitation': 0, 'radiation': 68} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T20:00', 'temperature': 9.2, 'dewpoint': 3.5, 'relativehumidity': 68, 'winddirection': 194, 'windspeed': 3, 'precipitation': 0, 'radiation': 5} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T21:00', 'temperature': 7.8, 'dewpoint': 3.1, 'relativehumidity': 73, 'winddirection': 187, 'windspeed': 2.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T22:00', 'temperature': 7.2, 'dewpoint': 2.5, 'relativehumidity': 72, 'winddirection': 189, 'windspeed': 4.4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2268, 'forecasttimestamp': '2022-06-28T23:00', 'temperature': 7, 'dewpoint': 1.8, 'relativehumidity': 70, 'winddirection': 193, 'windspeed': 6.3, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 3, 'long': 0.27361, 'lat': 42.66474, 'forecastdate': '2022-06-29', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2269 recuperado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T00:00', 'temperature': 6.7, 'dewpoint': 1.4, 'relativehumidity': 69, 'winddirection': 197, 'windspeed': 8.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T01:00', 'temperature': 6.5, 'dewpoint': 2, 'relativehumidity': 74, 'winddirection': 197, 'windspeed': 8.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T02:00', 'temperature': 6.3, 'dewpoint': 3.2, 'relativehumidity': 81, 'winddirection': 198, 'windspeed': 8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T03:00', 'temperature': 6.4, 'dewpoint': 4.2, 'relativehumidity': 86, 'winddirection': 200, 'windspeed': 7.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T04:00', 'temperature': 6.8, 'dewpoint': 3.8, 'relativehumidity': 82, 'winddirection': 197, 'windspeed': 7.5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T05:00', 'temperature': 7.5, 'dewpoint': 2.9, 'relativehumidity': 74, 'winddirection': 193, 'windspeed': 7.8, 'precipitation': 0, 'radiation': 4} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T06:00', 'temperature': 8.6, 'dewpoint': 2.2, 'relativehumidity': 65, 'winddirection': 192, 'windspeed': 8.8, 'precipitation': 0, 'radiation': 69} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T07:00', 'temperature': 9.6, 'dewpoint': 2.9, 'relativehumidity': 63, 'winddirection': 195, 'windspeed': 10, 'precipitation': 0, 'radiation': 155} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T08:00', 'temperature': 10.8, 'dewpoint': 4.1, 'relativehumidity': 64, 'winddirection': 200, 'windspeed': 11.5, 'precipitation': 0, 'radiation': 268} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T09:00', 'temperature': 12.1, 'dewpoint': 5.4, 'relativehumidity': 64, 'winddirection': 204, 'windspeed': 14.2, 'precipitation': 0, 'radiation': 401} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T10:00', 'temperature': 12.8, 'dewpoint': 5.6, 'relativehumidity': 62, 'winddirection': 205, 'windspeed': 15.9, 'precipitation': 0, 'radiation': 489} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T11:00', 'temperature': 13.3, 'dewpoint': 5.4, 'relativehumidity': 59, 'winddirection': 206, 'windspeed': 18, 'precipitation': 0, 'radiation': 541} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T12:00', 'temperature': 13.7, 'dewpoint': 5, 'relativehumidity': 56, 'winddirection': 204, 'windspeed': 20.1, 'precipitation': 0, 'radiation': 577} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T13:00', 'temperature': 14.1, 'dewpoint': 4.8, 'relativehumidity': 54, 'winddirection': 199, 'windspeed': 21.3, 'precipitation': 0, 'radiation': 612} grabado
{'idweatherforecast': 2269, 'forecasttimestamp': '2022-06-29T14:00', 'temperature': 14.3, 'dewpoint': 4.5, 'relativehumidity': 52, 'winddirection': 192, 'windspeed': 22.5, 'precipitation': 0, 'radiation': 626} grabado
